text,priority_label,cluster,x,y,predicted_label
"Regarding Your Recent Inquiry Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-149.1392,81.06582,Slow
"Congratulations! You've Won a Free iPhone! You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,0,-105.91687,70.08561,Prioritize
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
"Photos from the Weekend Trip Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,10.372982,124.823265,Default
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-283.98953,-37.97619,Slow
"Team Stand-up at 10 AM We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,51.659878,332.45236,Slow
"Important: Software Update Notification This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-19.427454,-281.80637,Default
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Important: Software Update Notification Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,36.62581,-154.98868,Default
"Important: Software Update Notification Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,206.59683,-183.67316,Prioritize
"Important: Software Update Notification Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,312.0456,-125.850746,Slow
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,134.10472,235.58165,Slow
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
"Invoice for Services Rendered We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,135.04048,311.88245,Slow
"Regarding Your Recent Inquiry Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-189.66861,178.4005,Slow
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,134.10472,235.58165,Slow
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,276.19284,-194.71465,
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-100.62767,258.45267,Default
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
"Photos from the Weekend Trip Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-233.64558,3.9202359,Slow
Unclaimed Funds Await You Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.35788,-48.301903,Prioritize
"Regarding Your Recent Inquiry Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,264.46158,-71.747025,Prioritize
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Weekly Newsletter - Latest Updates Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,284.00827,-14.840249,Slow
"Weekly Newsletter - Latest Updates Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-148.43884,-181.76712,Slow
"Important Security Alert: Login from New Device Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Default,0,-15.630101,99.64863,Prioritize
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-252.29291,133.17256,Slow
"Invoice for Services Rendered We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,135.04048,311.88245,Slow
"Your Order #6789 Confirmed Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-193.09872,-232.36668,Slow
"Important: Software Update Notification Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,69.99279,-104.04942,Prioritize
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
Unclaimed Funds Await You Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Slow,0,-81.2796,-63.616165,Prioritize
"Meeting Reminder: Project Alpha This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-104.343185,-296.9303,Default
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,307.44772,86.19067,Prioritize
"Feedback Request: Your Recent Purchase Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-216.35233,261.42453,Slow
"Photos from the Weekend Trip Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-233.64558,3.9202359,Slow
"Invoice for Services Rendered This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,107.10834,-264.97516,Default
"Feedback Request: Your Recent Purchase Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,21.363358,261.48846,Prioritize
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Your Order #6789 Confirmed Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-283.98953,-37.97619,Slow
Verify Your Bank Details Immediately A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Slow,0,19.987118,64.64236,Prioritize
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,338.48676,-52.997818,Slow
"Team Stand-up at 10 AM Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-79.13768,-186.68169,
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
Unclaimed Funds Await You Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,0,84.7524,70.38414,Prioritize
"Catching Up - How are you? This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,26.49442,-334.47324,Default
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
Exclusive Investment Opportunity - High Returns! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,13.782627,-80.17831,Prioritize
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-67.84231,-242.79494,Default
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-18.009743,-171.66321,
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,184.50906,-119.305626,Prioritize
"Regarding Your Recent Inquiry Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-149.1392,81.06582,Slow
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
New Followers on Your Social Media! Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-112.48734,-28.642536,Prioritize
"Invoice for Services Rendered This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,107.10834,-264.97516,Default
"Get Rich Quick Scheme - No Experience Needed We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,27.215446,-55.278175,Prioritize
Your Package Is Delayed - Action Required Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,0,47.885883,84.544174,Prioritize
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-18.009743,-171.66321,
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
"Catching Up - How are you? Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,37.82252,-206.98386,
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-67.84231,-242.79494,Default
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Meeting Reminder: Project Alpha Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-126.91203,-234.60655,
Act Now: Limited Time Offer - 90% Off All Products! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,16.833593,87.61473,Prioritize
"Feedback Request: Your Recent Purchase Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-174.86,-70.26979,Slow
"Feedback Request: Your Recent Purchase Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,248.25768,134.51997,Slow
"Feedback Request: Your Recent Purchase Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,21.363358,261.48846,Prioritize
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,184.50906,-119.305626,Prioritize
"Important: Software Update Notification We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,311.20126,156.78644,Slow
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,120.83965,122.16922,Prioritize
"Weekly Newsletter - Latest Updates Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,184.50906,-119.305626,Prioritize
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,202.41954,271.2734,Slow
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,307.44772,86.19067,Prioritize
"Weekly Newsletter - Latest Updates Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-148.43884,-181.76712,Slow
"Meeting Reminder: Project Alpha This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-104.343185,-296.9303,Default
"Your Order #6789 Confirmed Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-228.37334,-54.509926,Slow
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
"Important: Software Update Notification Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,312.0456,-125.850746,Slow
"Invoice for Services Rendered We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,135.04048,311.88245,Slow
"Your Order #6789 Confirmed Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-193.09872,-232.36668,Slow
"Catching Up - How are you? Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,261.88147,40.044807,Slow
Your Package Is Delayed - Action Required Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-61.061718,-51.605274,Prioritize
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
New Followers on Your Social Media! Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-76.11649,-82.25097,Prioritize
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
"Weekly Newsletter - Latest Updates Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,284.00827,-14.840249,Slow
"Team Stand-up at 10 AM Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,158.67989,-68.768326,Prioritize
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
"Meeting Reminder: Project Alpha Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-244.98932,72.39445,Slow
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,134.10472,235.58165,Slow
"Exclusive Investment Opportunity - High Returns! You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,0,-81.71549,31.655994,Prioritize
"Regarding Your Recent Inquiry Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-189.66861,178.4005,Slow
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,159.4144,-229.69951,
"Meeting Reminder: Project Alpha Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-151.47217,305.07013,Prioritize
"Regarding Your Recent Inquiry Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-189.66861,178.4005,Slow
"Feedback Request: Your Recent Purchase This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,227.52916,-251.79283,Default
